command: python3 -m pytest tests/runtime/test_host_parity.py tests/runtime/test_contract_compiler.py tests/runtime/test_music_omr_flow.py -q

pytest_stdout:
bringing up nodes...
bringing up nodes...

........................................................................ [ 79%]
...................                                                      [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.12-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
omg_natives/__init__.py                       78     36    54%   33, 35, 40, 43-44, 56-60, 73-82, 89-100, 104, 108-109, 113
omg_natives/_bindings.py                      40     13    68%   54-59, 68, 109, 113, 121, 134-137, 160, 165
omg_natives/clipboard.py                      10      5    50%   22-27
omg_natives/glob.py                           17     11    35%   23-33
omg_natives/grep.py                           26     19    27%   26-52
omg_natives/highlight.py                      12      7    42%   38-45
omg_natives/html.py                           88     76    14%   36-50, 63-125, 142-148
omg_natives/image.py                         134    111    17%   24-32, 41-50, 54-58, 62-64, 68-70, 74-78, 82-103, 107-139, 161-188, 192-232, 253-263
omg_natives/keys.py                           11      5    55%   32-37
omg_natives/prof.py                           14      8    43%   23-30
omg_natives/ps.py                             45     35    22%   27-56, 61-65, 70-77, 82-85
omg_natives/shell.py                          12      7    42%   22-44
omg_natives/task.py                           15      9    40%   23-31
omg_natives/text.py                           17     11    35%   29-41
plugins/__init__.py                            0      0   100%
plugins/dephealth/__init__.py                  0      0   100%
plugins/dephealth/cve_scanner.py             176    148    16%   22-33, 37-76, 80-110, 114-148, 152-155, 159-163, 167-189, 195-218, 222-227, 231-248, 252-257, 261-265, 269-279
plugins/dephealth/license_checker.py          56     45    20%   33-44, 49-57, 77-131
plugins/dephealth/manifest_detector.py       213    181    15%   66-93, 98-123, 128-173, 178-212, 217-244, 249-355, 374-384, 393-423
plugins/dephealth/vuln_analyzer.py           126    111    12%   14-41, 54-67, 71-101, 105-133, 137-148, 152-156, 160-168, 172-176
plugins/testgen/__init__.py                    0      0   100%
plugins/testgen/codamosa_engine.py           173    173     0%   18-396
plugins/testgen/edge_case_synthesizer.py     130    130     0%   1-184
plugins/testgen/framework_detector.py        105    105     0%   11-271
plugins/testgen/skeleton_generator.py         96     96     0%   12-219
plugins/viz/__init__.py                        0      0   100%
plugins/viz/ast_parser.py                     98     98     0%   1-139
plugins/viz/diagram_generator.py              75     75     0%   13-192
plugins/viz/graph_builder.py                 221    221     0%   9-444
plugins/viz/native_parsers.py                116    116     0%   13-259
plugins/viz/regex_parser.py                   58     58     0%   6-112
registry/__init__.py                           0      0   100%
registry/approval_artifact.py                119     94    21%   38, 60-96, 104-170, 178-191, 199-205, 215-236
registry/verify_artifact.py                  260    189    27%   35-36, 55-66, 81-95, 99-112, 116-129, 133-154, 168, 170, 175-178, 188, 196, 276-331, 335-349, 353, 366-370, 374-457, 473-488
runtime/__init__.py                            5      0   100%
runtime/adapters/__init__.py                   5      1    80%   9
runtime/adapters/claude.py                    14      5    64%   12-13, 26, 39, 52
runtime/adapters/gpt.py                       14      5    64%   12-13, 22, 32, 45
runtime/adapters/local.py                     14      5    64%   12-13, 22, 32, 45
runtime/adoption.py                          104     71    32%   108-112, 116-117, 121-123, 127-130, 134-146, 153-158, 162-181, 185-206, 210-217, 223-235, 245-251, 271-275
runtime/api_twin.py                          200    172    14%   34-44, 66-99, 119-140, 166-185, 205-258, 284-297, 307-311, 330-340, 350, 354-367, 371-373, 377, 387-396, 400-405, 409-413, 420-432, 440-445
runtime/architecture_signal.py               101    101     0%   10-226
runtime/artifact_parsers.py                   89     75    16%   10-28, 36-44, 52-64, 72-88, 96-109, 113-125, 129-139, 147-155, 159-161
runtime/asset_loader.py                       49     31    37%   21-33, 43-62
runtime/background_verification.py            64     45    30%   39-59, 80-89, 97-99, 112-121, 126-136
runtime/budget_envelopes.py                  159    159     0%   13-358
runtime/business_workflow.py                  79     70    11%   37-48, 52-64, 68-180, 207-221
runtime/canonical_surface.py                  19      1    95%   52
runtime/claim_judge.py                       327    297     9%   16-85, 98-115, 125-232, 255-291, 314-391, 395-406, 410-418, 422-452, 456-469, 473-490, 494-508, 517-519, 523-532, 536-538, 542-544, 548-560, 564-568, 581-582, 586-608
runtime/cli_provider.py                       38      6    84%   20-23, 78, 96
runtime/compat.py                            577    403    30%   55, 59, 63-69, 322, 326, 330, 334-350, 354-375, 379-403, 417, 433-434, 438-455, 466-496, 500-504, 508-514, 518-537, 541-546, 550-559, 563-579, 583-598, 602-668, 680-690, 705, 714-715, 766-767, 785-790, 798, 800, 804, 834-836, 859-866, 870-880, 892-935, 944-977, 981-1012, 1020-1058, 1074-1457, 1467, 1471, 1475, 1479, 1490, 1508
runtime/complexity_scorer.py                  53     42    21%   77-87, 95-119, 123-131, 135-141, 145-148
runtime/compliance_governor.py               192    153    20%   61-98, 115-157, 176-205, 217, 222-298, 306-311, 315-328, 332-335, 344-347, 351-354, 358-367, 371-380, 384-387, 391-397, 401-407, 411-417, 421-424
runtime/context_engine.py                    411    352    14%   50-70, 74-108, 112, 123-155, 166-175, 179-181, 185-194, 198-200, 204, 208-238, 255-268, 272-284, 291-292, 313-316, 323-406, 410-415, 418-424, 428-441, 444-453, 456-497, 500-510, 513-514, 523-526, 529-573, 576-577, 585-591, 595-639, 643-646, 650-660, 663, 694-708
runtime/context_limits.py                     36     36     0%   21-351
runtime/contract_compiler.py                1665    337    80%   91, 95, 98, 101, 254-255, 257, 263-264, 279, 302, 306, 324, 327, 354, 357, 372, 391, 394, 397, 409, 421, 424, 439, 444, 456, 462, 469, 508, 517, 527, 531-532, 554-556, 560, 562, 566-568, 571, 575, 583-584, 586, 590, 592, 595, 599, 605, 643-644, 744, 749, 753, 756, 771-774, 903, 919, 923, 955, 1035, 1038, 1041, 1048, 1051, 1059, 1064, 1118-1121, 1130, 1140, 1207, 1240, 1309, 1374, 1441, 1451, 1463, 1550-1558, 1565, 1607-1611, 1645, 1654, 1665, 1675-1678, 1681, 1709-1710, 1719, 1721, 1724, 1795, 1810, 1815-1820, 1852, 1895-1896, 1917, 1919, 1921, 1950-1956, 1962, 1965, 1968, 2000, 2007-2008, 2013, 2021, 2025, 2036, 2073, 2141, 2168, 2182, 2206-2207, 2221, 2228-2229, 2234-2235, 2239, 2248, 2268-2272, 2281, 2283, 2289-2297, 2301-2307, 2313, 2318-2319, 2326-2327, 2334-2335, 2338, 2341-2342, 2345, 2351-2352, 2368, 2387-2430, 2457-2459, 2476-2478, 2498-2499, 2504-2505, 2549-2550, 2553-2555, 2559-2560, 2566-2567, 2576-2577, 2588, 2616-2617, 2620-2624, 2636-2637, 2646-2648, 2654-2655, 2665-2666, 2669-2670, 2676-2677, 2687-2688, 2691-2692, 2694-2695, 2698-2699, 2708-2709, 2736-2738, 2741-2743, 2752-2753, 2759-2760, 2762-2770, 2772-2778, 2817-2818, 2825-2826, 2828, 2830, 2832, 2848, 2853-2854, 2856, 2859, 2865-2868, 2874, 2878-2879, 2881, 2884, 2890-2891, 2897, 2913, 2936, 2944, 2948-2959, 2966, 2996, 3017, 3023, 3032, 3040-3042, 3082, 3098
runtime/custom_agent_loader.py               167    167     0%   8-366
runtime/data_lineage.py                       98     81    17%   13, 17, 21-46, 59-90, 101-143, 164-197, 201-220, 228-236
runtime/defense_state.py                     135    109    19%   42-43, 53-114, 117-120, 137-151, 167-177, 180-190, 199-218, 221-227, 230-233, 236-244, 247-250, 253-256, 259-261
runtime/delta_classifier.py                   64     46    28%   79-101, 105-122, 126-129, 133, 137-163
runtime/dispatcher.py                         16     11    31%   11-32
runtime/domain_packs.py                       22     14    36%   53, 57-59, 63-67, 71-75
runtime/ecosystem.py                         144    119    17%   115, 119, 123-133, 137-143, 147-156, 160-175, 179-187, 197-231, 244-260, 270-311, 325-362
runtime/equalizer.py                         144    119    17%   82-89, 97-110, 114-126, 135, 138-164, 173-233, 242-257
runtime/eval_gate.py                          41     23    44%   21, 25, 32, 47-79, 83-96
runtime/evidence_query.py                    196    169    14%   26-29, 33-39, 43-44, 48-91, 95-111, 115-116, 120-123, 135-158, 162-185, 189-199, 211-240, 244-259, 263-267, 271, 275-283, 287-292
runtime/evidence_registry.py                   7      7     0%   2-12
runtime/evidence_requirements.py              12      1    92%   117
runtime/exec_kernel.py                       112     78    30%   20-22, 26-27, 40, 44, 47, 50, 53-65, 68-75, 78-94, 103-118, 121-127, 130-135, 150-173, 184-243, 257, 267
runtime/feature_registry.py                   51     51     0%   2-109
runtime/forge_agents.py                      410    362    12%   59-67, 71-86, 90-99, 109-112, 116, 126-133, 146-253, 257-266, 270-277, 281-290, 294, 298, 302-362, 366-386, 390-441, 445-473, 477-481, 485-497, 508-609, 620-621, 638-659, 663-675, 679-699, 703-712, 721-760, 773-828, 847-915
runtime/forge_contracts.py                   159    132    17%   75-77, 119, 230-266, 270-278, 282-302, 316-329, 340-444, 455-484
runtime/forge_domains.py                      18      7    61%   52-57, 62-63, 68
runtime/forge_run_id.py                       30     19    37%   24, 28-33, 37, 59-69, 81-86
runtime/guide_assert.py                       25     20    20%   8-24, 36-38, 42-45
runtime/hook_governor.py                     103     84    18%   29-34, 38-44, 51-102, 111-112, 122-156
runtime/host_parity.py                       198     42    79%   64, 71, 74, 78, 84, 92-96, 102-106, 113, 115, 117, 119, 128, 140, 152-153, 162-168, 184-185, 216-225, 263
runtime/incident_replay.py                   120    104    13%   13, 17-22, 26-28, 32-39, 51-69, 82-100, 117-151, 155-208, 223-306
runtime/interaction_journal.py               293    257    12%   32-34, 37-72, 80-182, 193-197, 200-207, 210-215, 218-240, 243-268, 271-283, 286-307, 310-323, 326-338, 341-348, 356-398, 401-426, 429-485, 488-491, 494-496, 499-500, 503
runtime/issue_surface.py                     166    114    31%   51, 62, 73, 76-111, 114-145, 154-160, 163-170, 173-179, 188-194, 207-214, 217-237, 240-241, 244-249, 255-263, 281-289, 307-340, 343-348, 354-355
runtime/legacy_compat.py                       2      2     0%   5-7
runtime/mcp_config_writers.py                129     52    60%   29-31, 43-47, 51, 58, 62, 77-79, 89-91, 100-139, 175, 183-184, 196-198, 219-221
runtime/mcp_lifecycle.py                     111    111     0%   2-175
runtime/mcp_memory_server.py                 131    131     0%   1-216
runtime/memory_parsers/__init__.py             0      0   100%
runtime/memory_parsers/chatgpt_parser.py      99     99     0%   12-253
runtime/memory_parsers/claude_import.py       46     46     0%   3-107
runtime/memory_parsers/export.py              39     39     0%   3-97
runtime/memory_parsers/gemini_import.py       36     36     0%   3-91
runtime/memory_parsers/kimi_import.py         36     36     0%   3-91
runtime/memory_store.py                      705    619    12%   21-24, 54-63, 67, 71-84, 87-89, 92-95, 109-165, 168-178, 186-217, 220-231, 241-277, 288-327, 330, 333-404, 407-412, 415-428, 431-446, 456-480, 490-529, 542-596, 606-668, 671-694, 697-701, 704-706, 709-786, 789-796, 802-808, 814-816, 819-821, 838-842, 845-854, 857-875, 884-918, 922-964, 968-977, 981-985, 989-992, 996-1004, 1008-1018, 1022-1025, 1029-1037, 1041-1049, 1053-1066, 1070-1075, 1079-1087, 1091-1094, 1098-1106, 1110-1115, 1119-1127, 1131-1140, 1144-1149, 1153-1167, 1171-1175, 1179
runtime/merge_writer.py                      133    101    24%   30-32, 56, 60-66, 70-76, 91-94, 101, 104, 107-128, 146-170, 189-218, 222-226, 230-232, 235-249, 261, 284-307, 320
runtime/music_omr_testbed.py                 143     27    81%   91, 95-96, 120, 142, 168, 177-178, 198, 200, 202-204, 229-239, 253-256, 268, 330
runtime/mutation_gate.py                      97     76    22%   45-153, 161-170, 174-177, 181-196, 200-215
runtime/omc_compat.py                          2      2     0%   5-7
runtime/omg_browser_cli.py                    33     33     0%   2-89
runtime/omg_mcp_server.py                    158    107    32%   20-94, 108, 113, 120, 124, 129-177, 182-183, 198-211, 216-217, 222-223, 228-229, 239-242, 247-248, 253-254, 264-272, 277, 286, 296, 300
runtime/playwright_adapter.py                 14     14     0%   2-35
runtime/playwright_pack.py                    95     95     0%   2-253
runtime/plugin_diagnostics.py                142    100    30%   18, 25-53, 60-96, 121-124, 162, 168-174, 178-190, 194-242
runtime/plugin_interop.py                    551    239    57%   106, 108, 127-131, 167, 179-217, 228-252, 256-271, 284-307, 312, 328, 350-351, 358, 372-374, 387-390, 402-405, 427-429, 440, 452, 488, 492, 496-497, 509, 518, 553-556, 560-564, 568-570, 574-583, 587-596, 654, 674, 678, 701-702, 717-718, 729, 731, 741-748, 753-755, 783, 804, 824, 829-834, 838-841, 846, 850, 866-888, 899-900, 903, 921-1004
runtime/preflight.py                          58     44    24%   45-80, 100-108, 112-119, 123, 131
runtime/profile_io.py                        188    163    13%   26-33, 47-52, 62-63, 80-95, 100-104, 109-149, 157-160, 164-175, 179-194, 209-245, 249-282, 286-294, 298-323
runtime/proof_chain.py                       271     79    71%   21-31, 49, 54, 58, 62, 66, 83, 86, 100-106, 123, 129-136, 153-156, 198, 202-208, 223, 229-230, 234, 253-254, 285, 336-337, 362, 366, 374, 380-382, 401-402, 423, 426, 432-434, 442-446, 449-451, 455, 469-471
runtime/proof_gate.py                        247     90    64%   45, 61, 90, 94, 109, 116-120, 128, 154-169, 188, 192, 197, 213-216, 219-222, 230-252, 259, 264-267, 271-288, 294, 296, 300, 304, 307, 314-316, 324-333, 349, 356
runtime/providers/__init__.py                  0      0   100%
runtime/providers/codex_provider.py           59     34    42%   22-29, 45, 51-57, 63-80, 87-107, 113, 119, 123
runtime/providers/gemini_provider.py          60     33    45%   22-29, 58-64, 73-90, 97-117, 123, 129, 137
runtime/providers/kimi_provider.py            74     46    38%   22-29, 58-71, 77-94, 98-115, 122-142, 148, 154, 162
runtime/providers/opencode_provider.py        65     65     0%   1-99
runtime/release_run_coordinator.py           277    202    27%   41-43, 46-90, 101-140, 148-188, 201-311, 326, 329, 332-334, 337, 340-345, 348-357, 360-365, 368-374, 378-397, 411-456, 460-462, 469, 477, 482, 490-493, 505-506, 508, 513-515
runtime/release_surfaces.py                   33      1    97%   271
runtime/remote_supervisor.py                  38     24    37%   18, 28-61, 65-71
runtime/repro_pack.py                        227    200    12%   22, 26-32, 36-45, 49-52, 56-58, 62-64, 68-69, 73, 77-85, 89-109, 113-120, 124-151, 160-172, 176-189, 193-208, 212-228, 232-279, 283-296, 300-394
runtime/rollback_manifest.py                  53     40    25%   10, 14, 28-72, 81-90, 100-110, 114-116, 120-128, 132-136
runtime/router_critics.py                    131    110    16%   30-31, 35-43, 47-62, 70-84, 88-99, 103, 107-116, 120-123, 131-157, 169-205, 213-225
runtime/router_executor.py                    58     41    29%   11, 22, 28, 32-36, 45-59, 72-112, 126-138
runtime/router_selector.py                    54     46    15%   15, 19-57, 61-67, 77-99
runtime/runtime_contracts.py                 151    119    21%   35-40, 112-113, 117-128, 132-139, 148-161, 170-179, 183-189, 198-207, 211-220, 224-251, 255-263, 267-281, 285-286, 290-292
runtime/runtime_profile.py                    80     58    28%   57-63, 67-91, 95-100, 104-133
runtime/security_check.py                    461    394    15%   90-166, 216-223, 234, 244-251, 255-259, 263-277, 281-290, 294-325, 329-336, 340-362, 366-369, 373-396, 400-427, 431-448, 452-456, 460-469, 473-532, 536-541, 545-548, 552-586, 590, 594-642, 646-653, 657-662, 666-670, 674-675, 686-695, 710-711, 729-743, 747-757, 761-777, 781-794, 805-836, 840-847, 851, 855-902, 921-936, 949-972, 981-993, 997-998, 1015-1059
runtime/session_health.py                    271    241    11%   33-124, 138-187, 192-200, 204-212, 216-249, 253-258, 262-267, 271-277, 281-287, 291-295, 299-302, 306-309, 329-361, 370-389, 397-436, 440-524
runtime/skill_evolution.py                   100    100     0%   1-221
runtime/skill_registry.py                     36     36     0%   1-53
runtime/subagent_dispatcher.py               275    275     0%   8-604
runtime/team_router.py                       606    505    17%   39-40, 76-78, 82, 87-90, 105-108, 136-147, 158-170, 174-178, 182-205, 209, 218-316, 330-378, 383-394, 398-407, 412-439, 444-463, 472-477, 482-504, 509-528, 533-555, 563-628, 633-644, 653, 672, 692-802, 853-936, 987-1000, 1019-1031, 1058-1065, 1080-1081, 1090-1091, 1095-1103, 1107-1108, 1112-1123, 1137-1141, 1150-1161, 1174-1221, 1234-1273, 1287-1288, 1310-1369
runtime/test_intent_lock.py                  313    287     8%   11-43, 47-69, 73-137, 146-164, 173-257, 265, 269, 273-275, 279-300, 304-317, 321-323, 327-341, 345-347, 351, 355-361, 365-372, 376-377, 381-387, 391-401, 412-496
runtime/tmux_session_manager.py               97     79    19%   21, 25, 29-42, 46-62, 66-79, 83-128, 132-136, 140-146, 150-172
runtime/tool_fabric.py                       338    279    17%   21-22, 59-60, 63-105, 132-213, 223-251, 265-315, 324-344, 353-359, 362-365, 368-370, 373-388, 396-419, 422-433, 436-449, 452-465, 476-494, 507-539, 542-551, 554-556, 559-570
runtime/tool_plan_gate.py                    239    198    17%   36-92, 96-97, 101-107, 116-169, 182-183, 190-198, 202-205, 209-223, 227, 231-234, 238-241, 245-247, 251-253, 257-260, 264-274, 278-280, 289-308, 312-314, 323-330, 334-339, 347-371, 375-388, 397-400, 404-407, 411-418, 422-428
runtime/tracebank.py                          49     32    35%   20, 24, 31, 51-98, 108-125
runtime/untrusted_content.py                 122    122     0%   2-307
runtime/validate.py                          134     72    46%   25-26, 38-42, 62-92, 107, 113, 118, 123, 128, 131, 144-160, 180, 187-197, 211-220, 259, 263, 277-293
runtime/verification_controller.py           141    121    14%   19, 22-30, 33-36, 39-52, 68-85, 95-117, 125-151, 154-172, 175-187, 190-213, 217-223, 227-235
runtime/verification_loop.py                  44     44     0%   1-69
runtime/vision_artifacts.py                   11      6    45%   15-26
runtime/vision_cache.py                       27     18    33%   12-14, 18-25, 29-32, 36-38
runtime/vision_jobs.py                        54     39    28%   21, 25-29, 33-49, 57-59, 63-89
runtime/worker_watchdog.py                   199    166    17%   26-28, 32, 36-42, 46-52, 56-74, 81, 86, 89, 92, 95, 98-103, 130-148, 156, 160-173, 190-210, 217-222, 245-298, 310-351, 372-390, 413-436, 454-470, 482
scripts/omg.py                               860    729    15%   30, 84-123, 127-131, 135, 139, 143-212, 216-231, 235-250, 254-256, 260-266, 270-278, 282-283, 287-312, 316-318, 322-333, 337-347, 351-359, 363-365, 369-371, 375-385, 389, 393, 397, 401, 405, 409-418, 422-429, 433-438, 442-451, 455-465, 469-475, 479-481, 485-500, 504-509, 513-521, 525-528, 532-535, 539-570, 574-621, 625-659, 663, 667, 671, 675, 679-689, 693, 697-705, 709-717, 721-723, 727-739, 743-748, 752-757, 761-788, 792-802, 806-808, 812-814, 818-827, 831-837, 850, 881-882, 900-908, 912-922, 926-949, 953-964, 968-997, 1002-1109, 1113-1126, 1131-1137, 1141-1160, 1164-1170, 1174-1181, 1184-1189, 1193-1472, 1476-1478
scripts/sync-release-identity.py             287    167    42%   24, 43-66, 81-83, 85, 90-100, 123, 137-139, 175, 192, 194, 208, 215, 217, 233, 235, 244-260, 267-285, 291-305, 311-335, 341-362, 402, 410-416, 423-477
tools/__init__.py                              0      0   100%
tools/browser_consent.py                     101    101     0%   18-285
tools/browser_stealth.py                     115    115     0%   18-477
tools/browser_tool.py                        171    171     0%   12-444
tools/changelog_generator.py                 169    169     0%   11-343
tools/commit_splitter.py                     323    323     0%   11-742
tools/config_discovery.py                     62     62     0%   11-147
tools/config_merger.py                       224    224     0%   17-445
tools/dashboard_generator.py                  99     99     0%   12-300
tools/git_inspector.py                       131    131     0%   9-294
tools/lsp_client.py                          145    145     0%   9-271
tools/lsp_discovery.py                        90     90     0%   9-227
tools/lsp_operations.py                      167    167     0%   11-392
tools/pr_generator.py                        162    162     0%   12-400
tools/python_repl.py                         414    414     0%   11-708
tools/python_sandbox.py                      270    270     0%   27-764
tools/search_providers/__init__.py            25     25     0%   16-77
tools/search_providers/brave.py               48     48     0%   8-115
tools/search_providers/exa.py                 43     43     0%   8-116
tools/search_providers/jina.py                36     36     0%   10-104
tools/search_providers/perplexity.py          50     50     0%   9-139
tools/search_providers/synthetic.py           19     19     0%   9-71
tools/session_snapshot.py                    446    416     7%   22-38, 43-52, 67-137, 150-170, 184-201, 215-234, 238-240, 251-267, 290-351, 364-384, 398-418, 423-433, 441-457, 470-477, 494-507, 518, 542-560, 589-649, 674-682, 700-714, 722-847
tools/ssh_manager.py                         346    346     0%   12-908
tools/theme_engine.py                        196    196     0%   11-290
tools/theme_selector.py                       97     97     0%   1-134
tools/web_search.py                          255    255     0%   12-671
yaml.py                                      272     72    74%   16, 27-29, 31-33, 43, 53, 65-66, 68-69, 71-72, 92-94, 96-98, 100-102, 104-106, 108-110, 112-114, 130, 139, 143, 146-155, 158, 175, 180, 183, 195, 198, 208, 218, 222-226, 233, 249, 251-254, 260, 290, 292-293, 297, 310, 313-314
------------------------------------------------------------------------
TOTAL                                      32799  27244    17%
Coverage HTML written to dir htmlcov
91 passed in 23.29s

timing_stderr:
real 23.64
user 31.32
sys 10.31

exit_code: 0
