bun test v1.3.12 (700fc117)

src/tools/retry.test.ts:
Retry attempt 1/2 failed: nope; retrying in 50ms
Retry attempt 1/3 failed: try again; retrying in 100ms
Retry attempt 2/3 failed: try again; retrying in 200ms

src/hooks/memory.test.ts:
[memory] content compressed from 2400 to 1639 chars
[memory] content compressed from 150 to 118 chars

src/hooks/common.test.ts:
[OMG] Hook 'slow-hook' exceeded 100ms budget: 200ms
---------------------------------------------|---------|---------|-------------------
 src/governance/collusion.ts                 |  100.00 |   89.08 | 140-147,168-171,199,201-206
 src/governance/graph.ts                     |   94.44 |   99.59 | 
 src/governance/ledger.ts                    |  100.00 |  100.00 | 
 src/governance/tool-fabric.ts               |   72.73 |   86.44 | 86-100,240-248
 src/harness/failure-taxonomy.ts             |  100.00 |  100.00 | 
 src/harness/harness-runner.ts               |   92.31 |  100.00 | 
 src/harness/reproducibility.ts              |  100.00 |  100.00 | 
 src/hooks/analytics.ts                      |   86.67 |  100.00 | 
 src/hooks/budget.ts                         |   88.24 |   55.35 | 61-175,221-226
 src/hooks/common.ts                         |   92.86 |  100.00 | 
 src/hooks/compression.ts                    |   58.33 |   34.87 | 57-99,123-129,148-153,157-166,170-202
 src/hooks/lifecycle.ts                      |   72.73 |   87.96 | 120-123,144-155,227-231,235
 src/hooks/memory.ts                         |   89.29 |   92.05 | 242-260
 src/hooks/quality.ts                        |   87.50 |  100.00 | 
 src/hooks/routing.ts                        |   90.00 |  100.00 | 
 src/index.ts                                |  100.00 |  100.00 | 
 src/install/mcp-config.ts                   |  100.00 |   96.55 | 180-183
 src/install/planner.ts                      |   75.00 |   93.51 | 40-44
 src/integration/frontier-pipeline.ts        |  100.00 |   98.20 | 69-70
 src/integration/parity-matrix.ts            |  100.00 |  100.00 | 
 src/mcp/middleware.ts                       |   92.86 |  100.00 | 
 src/mcp/server.ts                           |   80.00 |   76.77 | 64-68,70-74,82,84-86,161-166,171-172
 src/mcp/tool-wrapper.ts                     |  100.00 |  100.00 | 
 src/mcp/tools/health.ts                     |  100.00 |  100.00 | 
 src/mcp/tools/new-capabilities.ts           |    0.00 |   51.25 | 10-71,120-121,135-136,149-154,169-174
 src/mcp/tools/policy.ts                     |  100.00 |   98.75 | 46-47
 src/mcp/tools/verification.ts               |  100.00 |   99.10 | 14-15
 src/metacognitive/epistemic-tracker.ts      |  100.00 |  100.00 | 
 src/metacognitive/pipeline.ts               |  100.00 |  100.00 | 
 src/metacognitive/types.ts                  |  100.00 |  100.00 | 
 src/orchestration/a2a.ts                    |  100.00 |   92.38 | 128-135
 src/orchestration/agent-coordinator.ts      |   84.62 |   89.44 | 63-71,82-87
 src/orchestration/agent-manager.ts          |   82.76 |   89.59 | 100-103,265-267,271-272,285-298
 src/orchestration/auto-escalation.ts        |  100.00 |   92.45 | 84-87
 src/orchestration/budget-tracker.ts         |   80.00 |   95.45 | 
 src/orchestration/budget.ts                 |  100.00 |  100.00 | 
 src/orchestration/dag-executor.ts           |  100.00 |  100.00 | 
 src/orchestration/deadlock.ts               |   80.00 |   97.48 | 90-92
 src/orchestration/decision-engine.ts        |  100.00 |  100.00 | 
 src/orchestration/dispatcher.ts             |   84.21 |   90.91 | 119,136-148
 src/orchestration/enhanced-dag-executor.ts  |  100.00 |  100.00 | 
 src/orchestration/escalation.ts             |   91.67 |   96.52 | 270-276
 src/orchestration/execution-controller.ts   |  100.00 |  100.00 | 
 src/orchestration/forge.ts                  |   80.00 |  100.00 | 
 src/orchestration/hud-server.ts             |   54.55 |   73.77 | 31,35,50-53,65-70,79-82
 src/orchestration/hud.ts                    |  100.00 |  100.00 | 
 src/orchestration/modes.ts                  |  100.00 |  100.00 | 
 src/orchestration/reflection.ts             |  100.00 |  100.00 | 
 src/orchestration/router-critics.ts         |   80.00 |   71.43 | 16-19,23-26
 src/orchestration/router.ts                 |   95.65 |  100.00 | 
 src/orchestration/self-improving.ts         |  100.00 |  100.00 | 
 src/orchestration/session-events.ts         |  100.00 |   95.00 | 
 src/orchestration/session-lifecycle.ts      |   78.79 |   94.83 | 183,348,408-419
 src/orchestration/session.ts                |  100.00 |  100.00 | 
 src/orchestration/watchdog.ts               |   83.33 |  100.00 | 
 src/planning/context-retention.ts           |  100.00 |  100.00 | 
 src/planning/qa-generator.ts                |  100.00 |   95.48 | 103-107,145-149
 src/planning/wave-optimizer.ts              |  100.00 |   95.40 | 99,111-113
 src/platform/compat.ts                      |  100.00 |   86.67 | 6-7
 src/plugins/loader.ts                       |  100.00 |  100.00 | 
 src/prompts/template-registry.ts            |  100.00 |  100.00 | 
 src/providers/claude.ts                     |   83.33 |  100.00 | 
 src/providers/codex.ts                      |   83.33 |  100.00 | 
 src/providers/gemini.ts                     |   83.33 |  100.00 | 
 src/providers/index.ts                      |   87.50 |  100.00 | 
 src/providers/kimi.ts                       |   71.43 |   81.67 | 65-75
 src/providers/opencode.ts                   |   87.50 |  100.00 | 
 src/registry/loader.ts                      |  100.00 |  100.00 | 
 src/reliability/calibration.ts              |  100.00 |  100.00 | 
 src/reliability/drift.ts                    |  100.00 |  100.00 | 
 src/reliability/gate-integration.ts         |   50.00 |   70.59 | 24-28
 src/reliability/hud-integration.ts          |   80.00 |   52.17 | 60-92
 src/reliability/metrics.ts                  |  100.00 |  100.00 | 
 src/runtime/adoption.ts                     |  100.00 |   95.24 | 
 src/runtime/canonical-surface.ts            |   80.00 |   84.09 | 81,86-98
 src/runtime/canonical-taxonomy.ts           |  100.00 |  100.00 | 
 src/runtime/cli-provider.ts                 |   66.67 |  100.00 | 
 src/runtime/contract-compiler/host-emit.ts  |   60.00 |   53.52 | 45-57,61-72,82-89
 src/runtime/contract-compiler/index.ts      |  100.00 |   75.00 | 14-18
 src/runtime/contract-compiler/schema.ts     |  100.00 |   73.58 | 29-30,35-36,41,46-47,52,62,66,70,72,76
 src/runtime/contract-compiler/validation.ts |  100.00 |   92.86 | 23,44
 src/runtime/contracts.ts                    |  100.00 |  100.00 | 
 src/runtime/session-health.ts               |  100.00 |  100.00 | 
 src/security/audit-trail.ts                 |   94.12 |  100.00 | 
 src/security/content-sanitizer.ts           |  100.00 |  100.00 | 
 src/security/credential-store.ts            |  100.00 |  100.00 | 
 src/security/crypto.ts                      |  100.00 |   98.25 | 
 src/security/defense-state.ts               |  100.00 |  100.00 | 
 src/security/firewall.ts                    |  100.00 |   97.65 | 79
 src/security/injection-defense.ts           |  100.00 |   99.02 | 
 src/security/jwt-auth.ts                    |   92.86 |   88.10 | 60,62,95,112,117,122,135,143,157,163,167,172,183,187
 src/security/mutation-gate.ts               |  100.00 |   99.15 | 
 src/security/policy-engine.ts               |  100.00 |   60.00 | 23-24,26-31
 src/security/rate-limiter.ts                |  100.00 |  100.00 | 
 src/security/secret-guard.ts                |  100.00 |  100.00 | 
 src/security/trust-review.ts                |  100.00 |  100.00 | 
 src/security/untrusted-content.ts           |   66.67 |   97.56 | 
 src/security/validators.ts                  |  100.00 |   92.59 | 17,46,57,64,72
 src/state/atomic-io.ts                      |   20.00 |   25.00 | 16-19,23-39,43-50,54-73,77,81-111,115-119,123,129,141
 src/state/database.ts                       |  100.00 |  100.00 | 
 src/state/file-lock.ts                      |  100.00 |   95.24 | 
 src/state/memory-store.ts                   |   96.00 |   96.36 | 277-282
 src/state/state-resolver.ts                 |  100.00 |  100.00 | 
 src/tools/browser.ts                        |   86.67 |   98.28 | 30-31
 src/tools/config.ts                         |  100.00 |  100.00 | 
 src/tools/git.ts                            |   87.50 |   98.70 | 21-22
 src/tools/lsp.ts                            |   92.86 |   90.99 | 42-51
 src/tools/retry.ts                          |  100.00 |   83.02 | 18-22,28,72,80
 src/tools/search.ts                         |   57.14 |   52.80 | 18-19,46-72,81-110
 src/tracebank/traceability.ts               |  100.00 |  100.00 | 
 src/types/config.ts                         |  100.00 |  100.00 | 
 src/verification/artifact-parsers.ts        |  100.00 |   94.70 | 36,241-247
 src/verification/claim-judge.ts             |  100.00 |   98.36 | 122
 src/verification/compliance-governor.ts     |  100.00 |  100.00 | 
 src/verification/evidence-requirements.ts   |   50.00 |   51.92 | 35-59
 src/verification/proof-chain.ts             |   87.50 |   74.29 | 47-55
 src/verification/proof-gate.ts              |  100.00 |   98.32 | 34
 src/verification/test-intent-lock.ts        |  100.00 |  100.00 | 
---------------------------------------------|---------|---------|-------------------

 1495 pass
 0 fail
 3526 expect() calls
Ran 1495 tests across 131 files. [12.02s]
